"","55
Public  Financial  Management",""
"","(2) The Secretary to the Treasury shall keep a record of all",""
"","shareholdings in State-Owned Enterprises.",""
"","59. (1) Every State-Owned Enterprise shall prepare their","Budget  of"
"","","State-Owned"
"","budget in respect of every financial year and such budget",""
"","","Enterprises"
"5","shall be approved by the governing body of a State-Owned",""
"","Enterprise  not  later  than  fifteen  days  prior  to  the",""
"","commencement  of  the  financial  year  to  which  the  budget",""
"","relates.",""
"","(2) The State-Owned Enterprise shall prepare their budget",""
"10","estimates in line with the provisions of the budget call circular",""
"","issued by the Secretary to the Treasury if any State-Owned",""
"","Enterprise is funded by the annual budget.",""
"","(3) Every governing body of a State-Owned Enterprise",""
"","shall adhere to the applicable regulations made under this",""
"15","Act in respect of capital expenditure of the budget estimate",""
"","of such State-Owned Enterprise.",""
"","60. (1) Where applicable, there shall be a levy and dividend","Levy  or"
"","","dividends"
"","policy that shall be set by the respective governing bodies",""
"","","from  State-"
"","of  State-Owned  Enterprises,  in  consultation  with  the","Owned"
"20","Secretary to the Treasury. The imposition of a levy and any","Enterprises"
"","decision by the Minister of Finance exempting a State-Owned",""
"","Enterprise  from  the  imposition  of  such  levy  shall  be",""
"","published  in  the  annual  report  under  subsection  (3)  of",""
"","section  53.",""
"25","(2)  Dividends  or  other  profit  distribution  from  State-",""
"","Owned Enterprises paid to Government shall be paid into",""
"","the  Consolidated  Fund  and  reflected  in  the  annual  budget",""
"","presented to the Parliament.",""
"","(3) The Secretary to the Treasury shall disclose such sums",""
"30","collected  as  levy  or  dividend  in  the  annual  report  under",""
"","subsection (3) of section 53.",""
