"","64","Public  Financial  Management"
"","","“directives”  include  circulars,  guidelines  or  special"
"","","directions issued by General Treasury or Department"
"","","under the General Treasury;"
"","","“District Secretariat” means an entity entrusted with the"
"5","","administrative  and  development  function  of  the"
"","","district;"
"","","“disposal”  means      the  sale,  transfer,  license,  lease  or"
"","","other disposition including any sale and leaseback"
"","","transaction  of  any  property  by  any  person,"
"10","","including any sale, assignment, transfer or other"
"","","disposal, with or without recourse, of any notes or"
"","","accounts  receivable  or  any  rights  and  claims"
"","","associated  therewith;"
"","","“financial  year”  means  notwithstanding  anything  to"
"15","","the  contrary  in  any  other  written  law,  the"
"","","financial  year  of  the  Government  and  public"
"","","entities shall be twelve months commencing on"
"","","first day of January of each year other than the"
"","","Companies  established  under  the  Companies"
"20","","Act, No. 07 of 2007, with a Government stake;"
"","","“fiscal risk” means factors or events that may cause fiscal"
"","","revenue,  expense,  financing,  asset  and  liability"
"","","variables to deviate from forecasts in annual and"
"","","multi-year  fiscal  programming;  and  it  may"
"25","","originates from domestic or foreign macroeconomic"
"","","conditions,  State-Owned  Enterprises  operation,"
"","","implementation of public-private partnerships, and"
"","","natural disasters among other causes;"
"","","“Government”  means  the  Government  of  the"
"30","","Democratic Socialist Republic of Sri Lanka;"
