"","(c)
the annual budget of the State-Owned Enterprises",""
"","reflects the risk factors and the strategies to mitigate",""
"20","those risks.",""
"","58. (1) The Secretary to the Treasury may, as he deemed","Powers  and"
"","","duties  of  the"
"","necessary issue directives on policy matters for State-Owned",""
"","","Secretary  to"
"","Enterprises  covering  accountability  and  governance","the  Treasury"
"","requirements, review of their financial performance and any","regarding"
"","","State-Owned"
"25","other  matters  including  administration,  budgeting,",""
"","","Enterprises"
"","procurement, investment, finance and reporting, subject to",""
