"","54","","Public  Financial  Management"
"","","(a)","without  having  a  clear  justification  of  the"
"","","","requirement of such entity;"
"","","(b)","which is not under the purview of the portfolio of"
"","","","the Ministry of the relevant Minister;"
"5","","(c)","if  any  other  State-Owned  Enterprise  exists  with"
"","","","similar functions under the Ministry of the relevant"
"","","","Minister or any other Ministry; or"
"","","(d)","without considering the long term benefits and risks"
"","","","associated with such establishment or incorporation"
"10","","","including the costs to the Government."
