"¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236)  (cid:192)(cid:190)”¤ł.","",""
"˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
Ł¤  (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß  (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)  (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"(cid:239)˜(cid:239)(cid:204)(cid:224) (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"1.
(cid:239)(cid:138)    (cid:192)(cid:190)”    2007  ¡(cid:226)¤  31  …˙(cid:190)  ¡(cid:147)¤˙‚  (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)","","ı˝Œ„Œ  (cid:190)(cid:229)˜˘ (cid:204)˝"
"","¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190)"
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ¡”˙, “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224)","",""
"","…œ(cid:190)˘.",""
"(cid:192)˛ ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ","",""
"¨´(cid:190) …œ(cid:190)˘¤ (cid:204)Ł· ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.","",""
"2.
1978  ¡(cid:226)¤  2  …˙(cid:190)  ¡(cid:147)¤˙‚  (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)  (cid:192)(cid:190)(cid:239)”(cid:224)  4  (cid:201)(cid:190)","","1978 ¡(cid:226)¤ 2 …˙(cid:190)"
"","","¡(cid:147)¤˙‚    (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)"
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)   “˝”¨Ł(cid:204)(cid:224) (cid:239)…(cid:190)¤º· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) (cid:201)(cid:236) … ”˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·","",""
"","","(cid:192)(cid:190)(cid:239)”(cid:224)  4 (cid:201)(cid:190)"
"“˝(cid:230)·  (cid:239)…(cid:190)¤º·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  (cid:201)(cid:236)  …”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ƒ(cid:224)","",""
"","(cid:201)“(cid:190)(cid:224)”ł˘",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘Ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"","","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"3.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙,  ˘(cid:138)","",""
"","","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)    ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),    ƒ(cid:151)·,      (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)      (cid:192)(cid:229)(cid:181)˘","",""
"","","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.","",""
"","","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
"","˘Œ”º ´(cid:201).",""
