"rl;lg;gad;  gw;wpa  $w;W"
"thrfk;  2:  ,t;thrfk;>  tq;fpapd;  mjpfhukspf;fg;gl;l  %yjdj;ij  mjpfhpg;gjd;%yk;"
"(,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  1961  Mk;  Mz;bd;"
"29 Mk;  ,yf;f>  kf;fs;  tq;fpr;  rl;lj;jpd;  12  Mk;  gphpitj;  jpUj;Jfpd;wJ."
"thrfk; 3: ,t;thrfk;> njhFjpf;fld;fis toq;Ftjd;%yk; vitNaDk; gzj;njhiffis"
"jpul;Ltjw;F tq;fpia ,ayr;nra;J Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpitj; jpUj;Jfpd;wJ."
"thrfk; 4: ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpitj; jpUj;JtJld;> Kjd;ikr;"
"rl;lthf;fj;jpd;  gphpTf;F  3  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;jpd;  tpistha;e;jd;ikapd"
"jhFk;."
"thrfk;  5:  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  43  Mk;  gphpitj;  jpUj;JtJld;>  3  Mk;"
"thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;jpd;  tpistha;e;jd;ikapdjhFk;."
