"","Stamp Duty  (Special Provisions) (Amendment)","3",""
"","Act, No. 10 of 2008","",""
"","(4)  Any  specified  instrument  bearing  an","",""
"","adhesive stamp which  has not been cancelled in","",""
"","the  manner  set  out  in  subsection  (3)  shall  be","",""
"","deemed  to  be  unstamped  to  the  extent  of  the","",""
"","value of such stamp.”.","",""
"4.","In the event of any inconsistency  between the Sinhala","","Sinhala  text  to"
"","","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","","",""
