"","3
Y%S iS,dkkao moku ^ixia:d.; lsÍfï&",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" wialsÍu"" fkrmSu fyda b,a,d wiaùu;",""
"","^wd&
Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d",""
"","wiaùu  fyda  Oqrh  ysiaùu  fyda  Oqrfhka  bj;a  lsÍu",""
"5","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;",""
"","^we&
l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;alr",""
"",".ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy",""
"","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka;",""
"","^wE&
ixia:dfõ ks,Orhka"" wkqfhdað;hka iy fiajlhkaf.a",""
"10","p¾hdj"" ld¾h"" l¾;jH iy n,;,;",""
"","^b&
l<ukdlrK lñgqfõ /iaùïj, § ms<smeÈh hq;= ld¾h",""
"","mámdáh""  tu  /iaùu  le|ùu  iy  meje;aùu""",""
"","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| ±kaùu",""
"","iy kHdh m;%"" tu /iaùïj, .KmQrKh iy tu",""
"15","/iaùïj, § idlÉPd l< hq;= ldrKd;",""
"","^B&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"","lsÍu  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKqï",""
"","mj;ajdf.k hdu iy ú.Kkh; iy",""
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"20","iy tlS mrud¾: uqÿkam;a lr .ekSu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,nQ wdldrhgu",""
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"25","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"hq;= h'","",""
"","7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ","moku  úiska"
"","","f.úh  hq;=  iy"
"","Èkfhys ixúOdkfha mej;s ish¨ Kh iy nerlï ixia:dj",""
"","","mokug  whúh"
"","úiska f.jd ksoyia l< hq;= w;r"" tÈkg ixúOdkhg whúh",""
"","","hq;=  Kh"
