"2","2018 wxl 11 ork wmrdO kvq úOdk"
"","ix.%yh  ^ixfYdaOk&  mk;"
"","^2& ^1& jk Wmj.ka;sfha i|yka lr we;s nyq"
"","úIh lKavdhug-"
"","^w&
wod<  Èia;%
slalfha  wêlrK  ffjoH"
"","k
,Orhd;"
"","^wd&
<ud fyda kj fhdjqkaúh ms<sn| ufkda"
"","ffjoHjrhl=; iy"
"","^we&
ufkda úoHd{hl="""
"","we;=<;a úh hq;= h'"
"","^3& tu <uhdf.a uj"" mshd fyda Ndrlre"" <uhd"
"","tfia mÍlaId lrkq ,eîug leue;a; fkdfok"
"","wjia:djl §"" tu nyq úIh lKavdhug tu <uhd"
"","mÍlaId  lsÍug  n,h  ,nd  fok  wd×jla""  tA"
"","ldrKh  ms<sn| 
wêlrK  n,h 
we;s"
"","ufyia;%d;ajrhdf.ka  ,nd  .ekSug  fmd,sia"
"","i
:dkh Ndr ks,Orhd úiska b,a,Sula lrkq ,eìh"
"","hq;= h'"
"","^4&  wod<  Èia;%
slalfha  wêlrK  ffjoH"
"","ks,Orhd  fkdue;s  hï  wjia:djl  §""  jro"
"","úu¾Ykh lrk fmd,sia ia:dkh Ndr ks,Orhd"
"","úiska""  ^1&  jk  Wmj.ka;sfha  i|yka  lr  we;s"
"","jd¾;dj ,nd .ekSu i|yd fjk;a hï Èia;%
l
lhl"
"","wêlrK ffjoH ks,Orhl=f.ka iydh ,nd .;"
"","hq;= h'"
"","^5& tu nyq úIh lKavdhu úiska ;u jd¾;dj"
"","fmd,sia  ia:dkh  Ndr  ks,Orhdg  bÈßm;a  l<"
"","h
;
 w;r"" oKav kS;s  ix.%yfha  76 jk j.ka;sfha"
"","úêúOdk ie,ls,a,g f.k""  ^1& jk  Wmj.ka;sfha"
"","i`oyka mßÈ ufyia;%d;ajrhdf.a u;h f.dvk.d"
"",".ekSug iy ;SrKh .ekSug Tyqg iydhùu ms‚i"
"","fmd,sia ia:dkh Ndr ks,Orhd úiska tu jd¾;dj"
"","ufyia;%d;ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'"
