"","2018 wxl 11 ork wmrdO kvq úOdk","3",""
"","ix.%yh  ^ixfYdaOk&  mk;","",""
"","^6& ^1& jk Wmj.ka;sfha i|yka lr we;s <uhd""","",""
"","<uhska ms<sn| ufkda ffjoHjrhl= iy ufkda","",""
"","úoHd{hl=f.a  wëlaIKh  iy  we.hqu  hgf;a""","",""
"","kshñ; wdldrhg mqkre;a:dmkh lrkq ,eìh","",""
"","hq;= h'˜'","",""
"3'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","","wkkql+,;djla"
"","","","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","","",""
"","","","NdId mdGh"
"n,meje;aúh hq;= h'","","",""
"","","","n,meje;aúh  hq;="
