"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","126.2961"
"2.","g`;Nud;","BH","jpdhu;","BHD","485.7351"
"3.","gq;fshNj\;","BD","lf;fh","BDT","2.1573"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","44.9941"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","135.0918"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","139.4214"
"7.","r
dh","CN","nud;kpd;gp a{thd;","CNY","26.1164"
"8.","r
dh","CN","xg;N\h","CNH","26.1423"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","8.0122"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","27.2511"
"11.","vfpg;J","EG","gTz;","EGP","11.4126"
"12.","A
Nuh tyak;","","A
Nuh","EUR","203.6012"
"13.","fhdh","GH","rPb","GHS","31.9038"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.4777"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.6162"
"16.",",e;jpah","IN","&gh","INR","2.5730"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0131"
"18.","<uhd;","IR","wpahy;","IRR","0.0044"
"19.","[g;ghd;","JP","nad;","JPY","1.6751"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","258.3131"
"21.","nfhupah","KR","nthd;","KRW","0.1574"
"22.","Fitj;","KW","jpdhu;","KWD","603.4399"
"23.","kf;fhc","MO","glhfh","MOP","22.8160"
"24.","kNyrpah","MY","wpd;[pw;","MYR","44.2323"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.8463"
"26.","nkhwPrpa];","MU","&gh","MUR","5.0108"
"27.","kpad;khu;","MM","faw;","MMK","0.1221"
"28.","Neghsk;","NP","&gh","NPR","1.6114"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","120.9391"
"30.","ie[Pupah","NG","iewh","NGN","0.5976"
"31.","Nehu;Nt","NO","FNuhd;","NOK","20.4153"
"32.","Xkhd;","OM","wpahy;","OMR","475.7049"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1876"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","53.7528"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.6166"
"36.","Nghye;J","PL","n]hy;up","PLN","47.7491"
"37.","fl;lhu;","QA","wpahy;","QAR","50.3005"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.9376"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.8280"
"40.","r
nry;];","SC","&gh","SCR","13.3682"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","135.0918"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.8685"
"43.","RtPld;","SE","FNuhzu;","SEK","19.4595"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF","187.1107"
