"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"45.","jha;thd;","TW","nlhyu;","TWD","6.0694"
"46.","jha;yhe;J","TH","ghj;","THB","6.0654"
"47.","If;fpa muG ,uhr;rpak;","AE","jpu;fhk;","AED","49.8602"
"48.","If;fpa ,uhr;rpak;","GB","];Nuypq; gTz;","GBP","238.4260"
"49.","If;fpa mnkupf;fh","US","nlhyu;","USD","183.1440"
"50.","rk;gpah (gioa)","ZM","f
tr;rh","ZMK","0.0353"
"51.","rk;gpah (Gjpa)","ZM","f
tr;rh","ZMW","12.7791"
"52.","rpk;ghNg","ZW","nlhyh;","ZWD","0.4826"
