"jiyg;G","303","","Gilitf;  ifj;njhopy;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","55>855>000","24>100>000",""
"","","","ePh;g;ghrd>  ePh;ts  Kfhikj;Jt  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","3>252>950>000","","",""
"","","","%yjdr;  nrytpdk;","21>009>570>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","152","","ePh;g;ghrd>  ePh;ts  Kfhikj;Jt  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","79>220>000","13>800>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","1>919>605>000","14>774>340>000",""
"jiyg;G","282","","ePh;g;ghrdj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","306>845>000","37>600>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","947>280>000","6>183>830>000","rl;lk;
2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","fhzp>  fhzp  mgptpUj;jp mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","2>281>166>000","","",""
"","","","%yjdr;  nrytpdk;","2>924>358>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","153","","fhzp>  fhzp mgptpUj;jp mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","111>969>000","11>450>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>420>000>000",""
"jiyg;G","286","","fhzp  Mizahsh;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","177>300>000","305>000>000",""
"jiyg;G","287","","fhzp  chpik  eph;zaj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","175>401>000","6>600>000","35"
