"jiyg;G","","","kPz;LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","113>955>000","8>280>000"
"jiyg;G","7","ePjpr;  Nrit  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","34>603>000","1>100>000"
"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","33>782>000","500>000"
"jiyg;G","9","epUthf  Nkd;KiwaPLfs;  epahar;  rig","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12>325>000","280>000"
"jiyg;G","10",",yQ;rk; my;yJ Coy; Fw;wr;rhl;Lfis tprhuiz","",""
"","","nra;tjw;fhd  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","121>020>000","89>150>000"
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","35>975>000","61>430>000"
"jiyg;G","12","Njrpa fy;tp Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","28>300>000","6>250>000"
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","112>300>000","5>500>000"
"jiyg;G","14","rl;l  kh  mjpgh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","419>000>000","14>500>000"
