"jiyg;G","283","","tdg;  ghJfhg;Gj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","822>370>000","387>250>000",""
"","","","ePh;  toq;fy;>  tbfhyikg;G  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","150>200>000","","",""
"","","","%yjdr;  nrytpdk;","29>451>050>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","166","","ePh;toq;fy;>  tbfhyikg;G  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","103>950>000","8>150>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","46>250>000","29>442>900>000",""
"","","","cah;  fy;tp  mikr;R","","","","rl;lk;
2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","kPz;LtUk; nrytpdk;","13>198>557>000","","",""
"","","","%yjdr;  nrytpdk;","9>965>513>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","171","","cah; fy;tp mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","121>057>000","6>295>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","477>500>000","2>859>218>000",""
"jiyg;G","214","","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","12>600>000>000","7>100>000>000","37"
