"jiyg;G","","","","","kPz;LtUk;","%yjdr;","",""
",y.","","","","","nrytpdk;","nrytpdk;","","30"
"","","","","","&gh","&gh","",""
"","","","Njrpa  nkhopfs;>  r%f  xUikg;ghl;L  mikr;R","","","","",""
"","","","kPz;LtUk; nrytpdk;","220>745>000","","","",""
"","","","%yjdr;  nrytpdk;","302>410>000","","","",""
"mikT  tUkhW","",":","","","","","",""
"jiyg;G","134","","Njrpa  nkhopfs;>  r%f  xUikg;ghl;L  mikr;rh;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","107>925>000","184>810>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","55>750>000","101>800>000","",""
"jiyg;G","236","","mur  fUk  nkhopfs;  jpizf;fsk;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","57>070>000","15>800>000","rl;lk;","2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","ngUe;Njhl;lf;  ifj;njhopy;  mikr;R","","","","",""
"","","","kPz;LtUk; nrytpdk;","1>947>720>000","","","",""
"","","","%yjdr;  nrytpdk;","1>215>250>000","","","",""
"mikT  tUkhW","",":","","","","","",""
"jiyg;G","135","","ngUe;Njhl;lf;  ifj;njhopy;  mikr;rh;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","98>290>000","14>750>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","916>570>000","1>100>250>000","",""
"jiyg;G","293","",",wg;gh;  mgptpUj;jpj;  jpizf;fsk;","","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","932>860>000","100>250>000","",""
