"44","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","721>500>000","710>000>000","2>300>000>000","—"
"45","njhopy;>  njhopy;  cwTfs;>","12701","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","27>475>000","8>500>000","90>000>000","—"
"46","ghuk;ghpa  ifj;njhopy;fs;","12801","mur  mYtyh;fSf;fhd","","","",""
"","rpWnjhopy; Kaw;rp mikr;rh;","","Kw;gzk;","6>280>000","2>200>000","40>000>000","—"
"47","cs;~uhl;rp>  khfhz  rigfs;","13001","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","7>850>000","3>900>000","35>000>000","—"
"48","tpQ;Qhd  njhopDl;g","13301","mur  mYtyh;fSf;fhd","","","",""
"","Muha;r;rp  mikr;rh;","","Kw;gzk;","24>335>000","8>500>000","50>000>000","—"
"49","Njrpa  nkhopfs;>  r%f","13401","mur  mYtyh;fSf;fhd","","","",""
"","xUikg;ghl;L
mikr;rh;","","Kw;gzk;","9>420>000","3>300>000","51>000>000","—"
"50","ngUe;Njhl;l  ifj;njhopy;","13501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>600>000","3>200>000","28>000>000","—"
"51","tpisahl;Lj;Jiw
mikr;rh;","13601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","7>065>000","2>400>000","24>000>000","—"
"52","RNjr kUj;Jtj;Jiw mikr;rh;","13801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10>990>000","3>200>000","34>000>000","—"
"53","flw;nwhopy;>  ePuf  ts","13901","mur  mYtyh;fSf;fhd","","","",""
"","%yq;fs; mgptpUj;jp mikr;rh;","","Kw;gzk;","6>280>000","4>000>000","38>000>000","—"
"54","fhy;eil  tsh;g;G>  fpuhkpa","14001","mur  mYtyh;fSf;fhd","","","",""
"","rdr%f mgptpUj;jp mikr;rh;","","Kw;gzk;","7>850>000","4>000>000","32>000>000","—"
"55","Njrpa  kuGhpikfs;","14201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","23>550>000","12>000>000","80>000>000","—"
"56","ghuhSkd;w  mYty;fs;","14301","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>280>000","1>500>000","18>000>000","—"
"57","kPs;  FbNaw;w
mikr;rh;","14501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","7>850>000","4>000>000","26>000>000","—"
"58","ifj;njhopy;> thzpg mikr;rh;","14901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","11>775>000","8>000>000","60>000>000","—"
