"jiyg;G","279","","khtl;lr;  nrayfk;>  Nffhiy","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","327>925>000","80>100>000",""
"","","","ntFrd Clf>    jfty;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
1>518>372>000","","",""
"","","","%yjdr;  nrytpdk;
686>125>000","","",""
"mikT  tUkhW","",":","","","",""
"jiyg;G","122","","ntFrd Clf>  jfty; mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","97>567>000","62>000>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","197>000>000","345>500>000",""
"jiyg;G","210","","jfty;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","132>790>000","155>375>000",""
"jiyg;G","211","","murhq;f  mr;rhsh;  jpizf;fsk;","","","rl;lk;
2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>091>015>000","123>250>000",""
"","","","eph;khz> nghwpapay; Nritfs;> tPlikg;G kw;Wk; nghJ trjpfs; mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
630>920>000","","",""
"","","","%yjdr;  nrytpdk;
1>993>070>000","","",""
"mikT  tUkhW","",":","","","",""
"jiyg;G","123","","eph;khz> nghwpapay; Nritfs;> tPlikg;G kw;Wk; nghJ trjpfs; mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","163>660>000","5>150>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","85>500>000","1>939>000>000",""
"jiyg;G","309","","fl;llq;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","62>370>000","3>150>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","135>880>000","18>150>000","25"
