"","","","%yjdr;  nrytpdk;","30>651>800>000","",""
"mikT  tUkhW","",":","","","",""
"jiyg;G","130","","cs;~uhl;rp>  khfhz  rigfs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","172>610>000","46>650>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","4>313>600>000"
"jiyg;G","312","","Nky; khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","7>170>479>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>136>000>000"
"jiyg;G","313","","kj;jpa khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","13>269>516>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>864>750>000"
"jiyg;G","314","","njd;  khfhz  rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","11>171>940>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","1>860>250>000"
"jiyg;G","315","","tl khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","9>152>741>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>343>500>000"
