"jiyg;G","284","","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","413>385>000","513>290>000",""
"","","","rpW  Vw;Wkjpg;  gaph;fs;  Cf;Ftpg;G  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","358>061>000","","",""
"","","","%yjdr;  nrytpdk;","335>510>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","180","","rpW  Vw;Wkjpg;  gaph;fs; Cf;Ftpg;G  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","59>556>000","10>910>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","40>000>000","42>000>000",""
"jiyg;G","289","","tptrha  Vw;Wkjpj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","258>505>000","282>600>000","rl;lk;
2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","tpidj;jpwd; Nkk;ghl;L mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","221>015>000","","",""
"","","","%yjdr;  nrytpdk;","46>000>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","181","","tpidj;jpwd; Nkk;ghl;L mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","25>000>000","10>000>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","31>510>000","18>050>000",""
"jiyg;G","328","","kdpj tY> Ntiy tha;g;Gj; jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","164>505>000","17>950>000","41"
