"jiyg;G","","","","kPz;LtUk;","%yjdr;","",""
",y.","","","","nrytpdk;","nrytpdk;","","22"
"","","","","&gh","&gh","",""
"jiyg;G","217","","ed;elj;ijg;  ghJfhty;>  rpWth;  ftdpg;Gr;  Nritj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12>290>000","500>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","133>255>000","4>800>000","",""
"","","","nghJepUthf>  cs;ehl;lYty;fs;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
101>738>475>000","","","",""
"","","","%yjdr;  nrytpdk;
2>500>000>000","","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","121","","nghJepUthf>  cs;ehl;lYty;fs;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","415>200>000","454>000>000","rl;lk;","2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"jiyg;G","253","","Xa;t{jpaj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","92>101>400>000","26>300>000","",""
"jiyg;G","254","","gjpthsh;  ehafj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","530>475>000","62>050>000","",""
"jiyg;G","255","","khtl;lr;  nrayfk;>  nfhOk;G","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","413>900>000","191>050>000","",""
"jiyg;G","256","","khtl;lr;  nrayfk;>  fk;g‘h","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","547>025>000","49>300>000","",""
"jiyg;G","257","","khtl;lr;  nrayfk;>  fSj;Jiw","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","453>600>000","65>050>000","",""
