"jiyg;G","","","","kPz;LtUk;","%yjdr;","",""
",y.","","","","nrytpdk;","nrytpdk;","","32"
"","","","","&gh","&gh","",""
"","","","flw;nwhopy;>  ePuf  ts  mgptpUj;jp  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
768>550>000","","","",""
"","","","%yjdr;  nrytpdk;
3>649>170>000","","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","139","","flw;nwhopy;>  ePuf  ts  mgptpUj;jp  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","127>460>000","61>000>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","433>000>000","3>558>620>000","",""
"jiyg;G","290","","flw;nwhopy;>  ePh;tsq;fs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","208>090>000","29>550>000","rl;lk;","2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","fhy;eil  tsh;g;G>  fpuhkpa  rdr%f  mgptpUj;jp  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
444>802>000","","","",""
"","","","%yjdr;  nrytpdk;
1>777>410>000","","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","140","","fhy;eil  tsh;g;G>  fpuhkpa  rdr%f  mgptpUj;jp  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","129>962>000","14>510>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","18>525>000","1>193>200>000","",""
"jiyg;G","292","","tpyq;F  cw;gj;jp  Rfhjhuj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","74>133>000","16>700>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","222>182>000","553>000>000","",""
