"jiyg;G","","","","","kPz;LtUk;","%yjdr;"
",y.","","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"jiyg;G","310","","murhq;fj;  njhopw;rhiy","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","24>660>000","6>000>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","21>000>000","11>520>000"
"jiyg;G","311","","Njrpa  ngsjpfj;  jpl;lkply;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","137>850>000","3>100>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","7>000>000"
"","","","r%f  Nritfs;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","895>595>000","",""
"","","","%yjdr;  nrytpdk;","122>900>000","",""
"mikT  tUkhW","",":","","","",""
"jiyg;G","124","","r%f  Nritfs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","152>745>000","15>850>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","456>380>000","72>250>000"
"jiyg;G","216","","r%f  Nritfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","85>500>000","16>000>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","200>970>000","18>800>000"
"","","","fy;tp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","26>857>106>000","",""
"","","","%yjdr;  nrytpdk;","4>618>984>000","",""
"mikT  tUkhW","",":","","","",""
"jiyg;G","126","","fy;tp mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","478>620>000","75>500>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","24>802>725>000","4>388>546>000"
