"18","ghuhSkd;w  Kjy;thpd;","01701","mur  mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","1>178>000","900>000","5>000>000",""
"","","","","","","","—"
"19","ghuhSkd;w  gpujk  murhq;f","01801","mur  mYtyh;fSf;fhd","","","",""
"","nfhwlhtpd;  mYtyfk;","","Kw;gzk;","1>178>000","950>000","7>500>000",""
"","","","","","","","—"
"20","ghuhSkd;w  vjph;f;fl;rpj;","01901","mur  mYtyh;fSf;fhd","","","",""
"","jiythpd;  mYtyfk;","","Kw;gzk;","1>570>000","1>000>000","10>000>000",""
"","","","","","","","—"
"21","Njh;jy;fs;  jpizf;fsk;","02001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","23>550>000","16>000>000","80>000>000",""
"","","","","","","","—"
"22","fzf;fha;thsh;  mjpgjp","02101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","57>305>000","37>000>000","300>000>000",""
"","","","","","","","—"
"23","epUthfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","785>000","200>000","4>000>000",""
"","","","","","","","—"
"24","ngsj;j  rhrd>  kj  mYty;fs;","10101","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","5>495>000","1>900>000","19>000>000",""
"","","","","","","","—"
"25","epjp> jpl;lkply; mikr;rh;","10201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","21>980>000","11>000>000","90>000>000",""
"","","","","","","","—"
"26","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","48>670>000","17>600>000","200>000>000",""
"","","","","","","","—"
"27","nghUshjhu  mgptpUj;jp","10501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","90>275>000","51>000>000","358>000>000",""
"","","","","","","","—"
"28","mdh;j;j  Kfhikj;Jt","10601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","3>500>000","2>000>000","10>000>000",""
"","","","","","","","—"
"29","jghy;>  njhiyj;njhlh;G","10801","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","7>850>000","2>400>000","30>000>000",""
"","","","","","","","—"
"30","ePjp  mikr;rh;","11001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","11>775>000","6>000>000","57>000>000",""
"","","","","","","","—"
"31","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","829>250>000","655>000>000","2>064>000>000",""
"","","","","","","","—"
"32","ntspehl;L  mYty;fs;","11201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","27>475>000","17>000>000","110>000>000",""
"","","","","","","","—"
