"","","","","c r ; r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"109","rpiwr;rhiyfs;","23202","rpiwr;rhiyfs; ifj;njhopy;","","","",""
"","jpizf;fsk;","","fkj;njhopy; nghWg;Ngw;Gfs;","120>000>000","135>000>000","30>000>000","12>000>000"
"110","murhq;f  gFg;gha;thsh;","23301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>850>000","3>200>000","34>000>000","—"
"111","cah;  ePjpkd;wg;  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10>205>000","6>000>000","42>000>000","—"
"112",",yq;if  rl;l  Mizf;FO","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>570>000","300>000","3>000>000","—"
"113","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","11>775>000","3>000>000","35>000>000","—"
"114","Njrpa  jpl;lkpy;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","7>065>000","2>600>000","30>000>000","—"
"115","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3>140>000","1>200>000","8>000>000","—"
"116","ntspehl;L  tsj;  jpizf;fsk;","23901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>800>000","2>500>000","32>000>000","—"
"117","Njrpa  tuT  nryT  jpl;lj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","9>420>000","3>500>000","41>000>000","—"
"118","mur  njhopy;  Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>300>000","1>300>000","18>000>000","—"
"119","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>100>000","2>000>000","21>000>000","—"
