"","","","ntspehl;lYty;fs;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","5>541>227>000","","",""
"","","","%yjdr;  nrytpdk;","831>550>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","112","","ntspehl;lYty;fs;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","97>860>000","7>000>000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","5>443>367>000","824>550>000",""
"","","","Nghf;Ftuj;J  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","14>192>219>000","","",""
"","","","%yjdr;  nrytpdk;","30>183>200>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","114","","Nghf;Ftuj;J mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","121>670>000","14>200>000","rl;lk;
2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","3>850>000>000","8>580>000>000",""
"jiyg;G","306","",",yq;ifg;  Gifapujj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","9>503>199>000","20>766>500>000",""
"jiyg;G","307","","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","717>350>000","822>500>000",""
"","","","ngw;Nwhypaf;  ifj;njhopy;fs;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","92>210>000","","",""
"","","","%yjdr;  nrytpdk;","2>025>000","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","115","","ngw;Nwhypaf;  ifj;njhopy;fs;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","92>210>000","2>025>000","19"
