"198","rl;l  mYty;fs;","32301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","392>000","100>000","2>000>000",""
"","","","","","","","—"
"199","Kfhikj;Jtf; fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>000>000","1>200>000","11>000>000",""
"","","","","","","","—"
"200","rKjhaQ;rhh; rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>355>000","2>000>000","17>000>000",""
"","","","","","","","—"
"201","kdpj  tY  kw;Wk;  Ntiy","32701","mur  mYtyh;fSf;fhd","","","",""
"","tha;g;G  nfhs;ifj;","","Kw;gzk;","14>130>000","6>500>000","42>803>000",""
"","","","","","","","—"
"","jpl;lkply;  jpizf;fsk;","","","","","",""
"","nkhj;jk;","","","17>077>921>000","13>070>921>000","47>169>503>000","1>029>000>000."
