"95","rKh;j;jp  Mizahsh;  ehafj;","21801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","17>800>000","9>000>000","82>000>000","—"
"96","tpisahl;Lj;Jiw mgptpUj;jpj;","21901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>850>000","3>900>000","33>000>000","—"
"97","MAh;Ntjj;  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","47100>000","17>000>000","155>000>000","—"
"98","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","84>780>000","46>000>000","160>000>000","—"
"99",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>134>500>000","1>650>000>000","5>000>000>000","—"
"100",",yq;if    flw;gil","22301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","593>890>000","210>000>000","1>000>000>000","—"
"101",",yq;if  flw;gil","22302","gz;lfrhiy (ntbnghUl;fs;)","","","",""
"","","","Kw;gzf;  fzf;F","386>000>000","400>000>000","380>000>000","—"
"102",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","549>500>000","450>000>000","1>550>000>000","—"
"103","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>686>297>000","1>100>000>000","4>500>000>000","—"
"104","FbtuT>  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","23>550>000","18>000>000","142>000>000","—"
"105","Ml;gjpTj;  jpizf;fsk;","22701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","21>195>000","14>000>000","80>000>000","—"
"106","ePjpkd;wq;fspd;  epUthfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","176>625>000","160>000>000","735>000>000","—"
"107","fld;  ,zf;f  rigj;","23101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","785>000","230>000","3>400>000","—"
"108","rpiwr;rhiyfs;","23201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","125>600>000","95>000>000","422>000>000","—"
