"jiyg;G","","","","kPz;LtUk;","%yjdr;","",""
",y.","","","","nrytpdk;","nrytpdk;","","42"
"","","","","&gh","&gh","",""
"","","ntspehl;L  Ntiytha;g;G Cf;Ftpg;G>  eyNdhk;Gif  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","49>750>000","","","",""
"","","%yjdr;  nrytpdk;","212>250>000","","","",""
"mikT  tUkhW",":","","","","","",""
"jiyg;G
182","","ntspehl;L  Ntiytha;g;G Cf;Ftpg;G>  eyNdhk;Gif  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","25>000>000","10>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","24>750>000","202>250>000","",""
"","","kf;fs;  njhlh;G>  kf;fs;  mYty;fs;  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","25>000>000","","","",""
"","","%yjdr;  nrytpdk;","10>000>000","","","rl;lk;","2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"mikT  tUkhW",":","","","","","",""
"jiyg;G
183","","kf;fs;  njhlh;G>  kf;fs;  mYty;fs;  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","25>000>000","10>000>000","",""
"","","jdpahh;  Nghf;Ftuj;Jr;  Nritfs;  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","532>500>000","","","",""
"","","%yjdr;  nrytpdk;","150>000>000","","","",""
"mikT  tUkhW",":","","","","","",""
"jiyg;G
184","","jdpahh; Nghf;Ftuj;Jr; Nritfs; mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","25>000>000","10>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","507>500>000","140>000>000","",""
