"173","tpyq;F  cw;gj;jp>","29201","mur  mYtyh;fSf;fhd","","","",""
"","Rfhjhuj;  jpizf;fsk;","","Kw;gzk;","27>475>000","13>000>000","105>000>000",""
"","","","","","","","—"
"174",",wg;gh;  mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>055>000","10>000>000","52>000>000","—"
"175","Njrpa  kpUff;  fhl;rpr;","29401","mur  mYtyh;fSf;fhd","","","",""
"","rhiyfs; jpizf;fsk;","","Kw;gzk;","13>345>000","7>500>000","60>000>000","—"
"176","th;j;jfj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>925>000","2>000>000","20>000>000",""
"","","","","","","","—"
"177",",wf;Fkjp  Vw;Wkjpj;","29601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>000>000","20>000>000","—"
"178","fk;gdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3>600>000","2>000>000","30>000>000","—"
"179","msitf;$Wfs;>","29801","mur  mYtyh;fSf;fhd","","","",""
"","epakq;fs;  Nritfs;","","Kw;gzk;","9>420>000","3>000>000","36>000>000",""
"","","","","","","","—"
"","jpizf;fsk;","","","","","",""
"180",",yq;ifj; Njrpa Gyikr;","29901","mur  mYtyh;fSf;fhd","","","",""
"","nrhj;Jj;  jpizf;fsk;","","Kw;gzk;","3>140>000","1>300>000","15>000>000",""
"","","","","","","","—"
"181","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>850>000","3>400>000","46>000>000",""
"","","","","","","","—"
"182","$l;LwTj;Jiw mgptpUj;jpj;","30101","mur  mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","4>710>000","2>000>000","22>000>000","—"
"","gjpthsh;) jpizf;fsk;","","","","","",""
"183","$l;LwTj;Jiw gzpahsh;","30201","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","1>570>000","300>000","6>000>000","—"
"184","Glitf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>040>000","3>200>000","32>000>000",""
"","","","","","","","—"
"185","tspkz;lytpay; jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10>990>000","5>900>000","50>000>000",""
"","","","","","","","—"
"186","kiyafr; rpWgaph;r;nra;if","30501","mur  mYtyh;fSf;fhd","","","",""
"","Gduikg;Gj; jpizf;fsk;","","Kw;gzk;","2>355>000","800>000","8>000>000","—"
