"jiyg;G","258","khtl;lr; nrayfk;> fz;b","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","606>050>000","69>200>000"
"jiyg;G","259","khtl;lr;  nrayfk;>  khj;jis","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","314>800>000","22>650>000"
"jiyg;G","260","khtl;lr; nrayfk;> Etnuypah","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","256>150>000","72>700>000"
"jiyg;G","261","khtl;lr; nrayfk;> fhyp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","558>075>000","66>250>000"
"jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","455>600>000","135>400>000"
"jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","346>400>000","91>075>000"
"jiyg;G","264","khtl;lr; nrayfk;> fr;Nrhp> aho;
;ghzk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","316>950>000","78>550>000"
"jiyg;G","265","khtl;lr; nrayfk;> fr;Nrhp> kd;dhh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","96>675>000","48>650>000"
"jiyg;G","266","khtl;lr; nrayfk;> fr;Nrhp> tTdpah","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","102>025>000","45>750>000"
"jiyg;G","267","khtl;lr; nrayfk;> fr;Nrhp> Ky;iyj;jPT","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","71>550>000","61>075>000"
"jiyg;G","268","khtl;lr; nrayfk;> fr;Nrhp> fpspnehr;rp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","79>600>000","65>400>000"
