"jiyg;G","","","","kPz;LtUk;","%yjdr;","",""
",y.","","","","nrytpdk;","nrytpdk;","","40"
"","","","","&gh","&gh","",""
"jiyg;G","206","","fyhrhu  mYty;fs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","52>495>000","5>445>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","173>980>000","79>506>000","",""
"","","","njq;F  mgptpUj;jp>  kf;fs;  Njhl;l  mgptpUj;jp  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
520>000>000","","","",""
"","","","%yjdr;  nrytpdk;
1>110>000>000","","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","178","","njq;F  mgptpUj;jp>  kf;fs;  Njhl;l  mgptpUj;jp  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","25>000>000","10>000>000","rl;lk;","2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","495>000>000","1>100>000>000","",""
"","","","fkey  Nritfs;>  tdrPtuhrpfs;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
23>422>132>000","","","",""
"","","","%yjdr;  nrytpdk;
1>021>550>000","","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","179","","fkey  Nritfs;>  tdrPtuhrpfs;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","73>378>000","10>600>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","20>018>369>000","40>360>000","",""
"jiyg;G","281","","fkey  mgptpUj;jp  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","182>000>000","35>500>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>735>000>000","421>800>000","",""
