"jiyg;G","","","","kPz;LtUk;","%yjdr;","",""
",y.","","","","nrytpdk;","nrytpdk;","","38"
"","","","","&gh","&gh","",""
"","","","murhq;f  Kfhikj;Jt  kWrPuikg;G  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
111>325>000","","","",""
"","","","%yjdr;  nrytpdk;
75>000>000","","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","173","","murhq;f  Kfhikj;Jt  kWrPuikg;G  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","111>325>000","75>000>000","",""
"","","","Gdh;tho;tspg;G>  rpiwr;rhiyfs;  kWrPuikg;G  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
3>564>040>000","","","rl;lk;","2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","%yjdr;  nrytpdk;
585>290>000","","","",""
"mikT  tUkhW","",":","","","","",""
"jiyg;G","174","","Gdh;tho;tspg;G>  rpiwr;rhiyfs;  kWrPuikg;G  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","178>245>000","253>460>000","",""
"jiyg;G","232","","rpiwr;rhiyfs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","3>323>620>000","325>950>000","",""
"jiyg;G","326","","rKjhaQ;rhh;  rPh;jpUj;jj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","62>175>000","5>880>000","",""
