"jiyg;G","","","kPz;LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","394>645>000","18>125>000"
"jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","9>992>166>000","20>454>950>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","6>570>000>000"
"jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","29>160>000","1>090>000"
"jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","219>150>000","4>650>000"
"jiyg;G","252","njhif  kjpg;G  Gs;sptpguj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","507>250>000","2>042>300>000"
"jiyg;G","280","ntspehl;L  cjtp>  tuT  nryTj;  jpl;lf;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","57>008>000","20>850>000"
"jiyg;G","296",",wf;Fkjp  Vw;Wkjpf;  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","35>223>000","275>000"
"jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","8>040>000","314>000"
"jiyg;G","324","Kfhikj;Jtf;    fzf;fha;Tj;    jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","14>751>000","350>000"
