"147","khtl;lr;  nrayfk;  fr;Nrhp>","26701","mur  mYtyh;fSf;fhd","","","",""
"","Ky;iyj;jPT","","Kw;gzk;","10>676>000","2>800>000","38>000>000",""
"","","","","","","","—"
"148","khtl;lr;  nrayfk;  fr;Nrhp>","26801","mur  mYtyh;fSf;fhd","","","",""
"","fpspnehr;rp","","Kw;gzk;","10>990>000","3>000>000","44>000>000",""
"","","","","","","","—"
"149","khtl;lr;  nrayfk;  fr;Nrhp>","26901","mur  mYtyh;fSf;fhd","","","",""
"","kl;lf;fsg;G","","Kw;gzk;","34>540>000","19>000>000","67>000>000",""
"","","","","","","","—"
"150","khtl;lr;  nrayfk;","27001","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghiw","","Kw;gzk;","47>100>000","35>000>000","188>000>000",""
"","","","","","","","—"
"151","khtl;lr;  nrayfk;  fr;Nrhp>","27101","mur  mYtyh;fSf;fhd","","","",""
"","jpUNfhzkiy","","Kw;gzk;","29>830>000","12>000>000","105>000>000",""
"","","","","","","","—"
"152","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","FUehfy;","","Kw;gzk;","86>350>000","65>000>000","330>000>000",""
"","","","","","","","—"
"153","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","41>300>000","27>000>000","180>000>000",""
"","","","","","","","—"
"154","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","mEuhjGuk;","","Kw;gzk;","60>000>000","32>000>000","210>000>000",""
"","","","","","","","—"
"155","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","nghyd;eWit","","Kw;gzk;","23>550>000","13>500>000","103>000>000",""
"","","","","","","","—"
"156","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","36>110>000","30>000>000","145>000>000",""
"","","","","","","","—"
"157","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","nkhduhfiy","","Kw;gzk;","31>400>000","20>000>000","114>000>000",""
"","","","","","","","—"
"158","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","Kw;gzk;","41>605>000","27>000>000","165>000>000",""
"","","","","","","","—"
"159","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","47>100>000","32>500>000","165>000>000",""
"","","","","","","","—"
"160","ntspehl;L cjtp  tuTnryTj;","28001","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lf;  fz;fhzpg;Gj;","","Kw;gzk;","4>710>000","2>000>000","18>000>000",""
"","","","","","","","—"
"","jpizf;fsk;","","","","","",""
"161","fkey  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","300>000>000","130>000>000","830>000>000","—"
"","","","Kw;gzk;","","","",""
