"jiyg;G","","","kPz;LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","228","ePjpkd;w  epUthfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>681>320>000","644>950>000"
"jiyg;G","231","fld;  ,zf;fr;  rigj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","7>232>000","200>000"
"jiyg;G","233","murhq;fg;  gFg;gha;thsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","77>255>000","185>250>000"
"jiyg;G","234","cah;  ePjpkd;wg;  gjpthsh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","76>270>000","6>275>000"
"jiyg;G","235","rl;l  Mizf;FOj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","9>255>000","1>000>000"
