"","","","","c r ; r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"162","ePh;g;ghrdj;","28201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","141>300>000","103>000>000","480>000>000",""
"","","","","","","","—"
"163","td  tsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","61>230>000","40>000>000","328>000>000",""
"","","","","","","","—"
"164","td tpyq;Fg; ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","39>250>000","24>000>000","120>000>000",""
"","","","","","","","—"
"165","fkj;njhopy;","28501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","149>150>000","100>399>000","500>000>000",""
"","","","","","","","—"
"166","fkj;njhopy;","28502","tptrhag;  gz;iz","","","",""
"","jpizf;fsk;","","Kw;gzk;","300>000>000","270>000>000","50>000>000",""
"","","","","","","","—"
"167","fhzp  Mizahsh;","28601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","20>410>000","10>000>000","88>000>000",""
"","","","","","","","—"
"168","fhzp  chpik  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","13>000>000","4>900>000","35>000>000",""
"","","","","","","","—"
"169","epy  msit  ehafj;","28801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","125>600>000","100>000>000","485>000>000",""
"","","","","","","","—"
"170","tptrha  Vw;Wkjpj;","28901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","25>120>000","18>000>000","116>000>000",""
"","","","","","","","—"
"171","flw;nwhopy;> ePh;tsq;fs;","29001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","22>000>000","12>000>000","112>000>000",""
"","","","","","","","—"
"172","fiuNahuk;  Ngzy;","29101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","19>625>000","7>000>000","69>000>00",""
"","","","","","","","—"
