"","","","%yjdr;  nrytpdk;","457>600>000","",""
"mikT  tUkhW","",":","","","",""
"jiyg;G","106","","mdh;j;j  Kfhikj;Jt  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","87>920>000","45>900>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","325>000>000","371>750>000"
"jiyg;G","304","","tspkz;lytpay;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","155>900>000","39>950>000"
"","","","jghy;>  njhiyj;njhlh;Gfs;    mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","7>178>205>000","",""
"","","","%yjdr;  nrytpdk;","251>350>000","",""
"mikT  tUkhW","",":","","","",""
"jiyg;G","108","","jghy;>    njhiyj;njhlh;Gfs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","68>705>000","10>350>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","8>000>000","55>000>000"
"jiyg;G","308","","mQ;ry;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","7>101>500>000","186>000>000"
