"120","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3>100>000","650>000","21>000>000","—"
"121","tpahghuj; jPh;it kw;Wk; KjyPl;Lf;","24401","mur  mYtyh;fSf;fhd","","","",""
"","nfhs;ifj;  jpizf;fsk;","","Kw;gzk;","2>355>000","1>800>000","14>000>000","—"
"122","mur  nghJ  epjpj;","24501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;
;","5>100>000","1>900>000","23>000>000","—"
"123","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","65>155>000","47>000>000","295>000>000","—"
"124",",yq;if  Rq;fj;  jpizf;fsk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","67>510>000","35>000>000","368>000>000","—"
"125",",yq;if Rq;fj; jpizf;fsk;","24702","jLf;fg;gl;l  kw;Wk;","","","",""
"","","","jilnra;ag;gl;l","","","",""
"","","","nghUl;fspw;fhd  nryT","5>000>000","1>000>000","15>000>000","—"
"126","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","41>605>000","20>500>000","190>000>000","—"
"127","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>588>000","2>800>000","34>000>000","—"
"128","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","7>065>000","2>000>000","30>000>000","—"
"129","mur  fzf;Ffs;  jpizf;fsk;","25002","g
p
w murhq;fj;jpd; rhh;gpy; nfhLg;","","","",""
"","","","gdTfSf;fhd Kw;gzk;","4>600>000","4>600>000","3>500>000","—"
"130","mur fzf;Ffs;","25003","ehdhtpjkhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50>000>000","30>000>000","620>000>000","—"
"131","kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","12>560>000","10>000>000","28>000>000","—"
"132","njhifkjpg;G>  Gs;sptptuj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","43>175>000","20>500>000","194>000>000","—"
"133","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","31>400>000","13>500>000","156>000>000","—"
"134","gjptsh;  ehafj;  jpizf;fsk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","62>800>000","29>000>000","201>000>000","—"
