"jiyg;G","","","kPz;LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","269","khtl;lr;  nrayfk;>  fr;Nrhp>  kl;lf;fsg;G","",""
"","","epfo;r;rpj;jpl;lk;  01    nray;Kiwr;  nraw;ghLfs;","267>400>000","61>250>000"
"jiyg;G","270","khtl;lr;  nrayfk;>  mk;ghiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","442>325>000","89>100>000"
"jiyg;G","271","khtl;lr; nrayfk;> fr;Nrhp> jpUNfhzkiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","186>125>000","94>450>000"
"jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","853>425>000","64>150>000"
"jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","350>300>000","115>550>000"
"jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","451>900>000","57>100>000"
"jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","207>150>000","49>350>000"
"jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","359>450>000","65>650>000"
"jiyg;G","277","khtl;lr;  nrayfk;>  nkhduhfiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","245>800>000","143>550>000"
"jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","381>200>000","75>300>000"
