"SCHEDULE"
"The state land area of 64.7 ha. located within Benthota  Divisional Secretary’s Division of Galle  District, Southern"
"Province  in  Sri  Lanka  located  Within  the  area  depicted  by  the  following  geodesic  coordinates  (Survey  method  –"
"Geodesic coordinates EPSG : 5234 method)."
"T
he state land area surrounded by the straight line formed by joining the points that start from(E.118051, N.135501)up"
"to (E.118126, N.135372), (E.118242, N.135308), (E.118321, N.135247), (E.118279, N.135187), (E.118302, N.135118),"
"(E.118315,  N.135033),  (E.118344,  N.134950),  (E.118325,  N.134879),  (E.118171,  N.134869),  (E.118119,  N.134740),"
"(E.118067,  N.134740),  (E.118054,  N.134686),  (E.117960,  N.134651),  (E.117869,  N.134609),  (E.117777,  N.134672),"
"(E.117476,  N.134778),  (E.117330,  N.134785),  (E.117097,  N.134918),  (E.116920,  N.134810),  (E.116852,  N.134810),"
"(E.116752,  N.134702),  (E.116828,  N.134579),  (E.116878,  N.134371),  (E.117009,  N.134234),  (E.116982,  N.134207),"
"(E.116907,  N.134226),  (E.116743,  N.134201),  (E.116582,  N.134210),  (E.116466,  N.134104),  (E.116443,  N.133991),"
"(E.116374,  N.133981),  (E.116291,  N.133850),  (E.116365,  N.133756),  (E.116773,  N.133818),  (E.116871,  N.133725),"
"(E.116994,  N.199691),  (E.117104,  N.133695),  (E.117164,  N.133570),  (E.117120,  N.133427),  (E.117035,  N.133373),"
"(E.116983,  N.133396),  (E.116837,  N.133400),  (E.116752,  N.133342),  (E.116691,  N.133390),  (E.116675,  N.133484),"
"(E.116640,  N.133573),  (E.116531,  N.133546),  (E.116515,  N.133467),  (E.116448,  N.133586),  (E.116338,  N.133584),"
"(E.116284,  N.133719),  (E.116232,  N.133802),  (E.116151,  N.134058),  (E.116158,  N.134187),  (E.116040,  N.134452),"
"(E.115988,  N.134477),  (E.115953,  N.134899),  (E.115905,  N.134920),  (E.115972,  N.134959),  (E.116088,  N.134949),"
"(E.116138,  N.135007),  (E.116500,  N.134898),  (E.116585,  N.134896),  (E.116583,  N.134842),  (E.116652,  N.134790),"
"(E.116741,  N.134844),  (E.116920,  N.134931),  (E.116954,  N.135085),  (E.117023,  N.135153),  (E.117295,  N.135282),"
"(E.117425,  N.135302),  (E.117460,  N.135348),  (E.117460,  N.135400),  (E.117491,  N.135494),  (E.117608,  N.135489),"
"(E.117660,  N.135566),  (E.117650,  N.135614),  (E.117483,  N.135575),  (E.117383,  N.135342),  (E.117000,  N.135174),"
"(E.116962,  N.135135),  (E.116927,  N.135089),  (E.116900,  N.134950),  (E.116816,  N.134916),  (E.116662,  N.134815),"
"(E.116613,  N.134854),  (E.116590,  N.134921),  (E.116531,  N.134921),  (E.116419,  N.134965),  (E.116382,  N.134955),"
"(E.116332,  N.135011),  (E.116226,  N.135017),  (E.116132,  N.135048),  (E.116043,  N.135007),  (E.115893,  N.135011),"
"(E.115728,  N.135043),  (E.115705,  N.134964),  (E.115857,  N.134845),  (E.115836,  N.134745),  (E.115894,  N.134433),"
"(E.116027,  N.134069),  (E.116147,  N.133644),  (E.116149,  N.133509),  (E.116176,  N.133449),  (E.116363,  N.133424),"
"(E.116436,  N.133386),  (E.116517,  N.133388),  (E.116643,  N.133346),  (E.116760,  N.133275),  (E.116858,  N.133304),"
"(E.116941,  N.133348),  (E.117047,  N.133348),  (E.117147,  N.133404),  (E.117228,  N.133558),  (E.117179,  N.133724),"
"(E.117100,  N.133758),  (E.116906,  N.133735),  (E.116867,  N.133762),  (E.116834,  N.133810),  (E.116852,  N.133845),"
"(E.116767,  N.133881),  (E.116734,  N.133837),  (E.116617,  N.133825),  (E.116522,  N.133906),  (E.116493,  N.133981),"
"(E.116507,  N.134058),  (E.116595,  N.134164),  (E.116742,  N.134170),  (E.116780,  N.134191),  (E.116876,  N.134190),"
"(E.116942,  N.134157),  (E.117044,  N.134161),  (E.117042,  N.134269),  (E.116986,  N.134311),  (E.116965,  N.134305),"
"(E.116926,  N.134342),  (E.116885,  N.134579),  (E.116797,  N.134694),  (E.116862,  N.134775),  (E.116964,  N.134785),"
"(E.117022,  N.134839),  (E.117081,  N.134879),  (E.117164,  N.134843),  (E.117257,  N.134772),  (E.117289,  N.134758),"
"(E.117472,  N.134745),  (E.117513,  N.134734),  (E.117850,  N.134580),  (E.117896,  N.134565),  (E.118085,  N.134671),"
"(E.118139,  N.134723),  (E.118185,  N.134821),  (E.118333,  N.134862),  (E.118375,  N.134920),  (E.118346,  N.135058),"
"(E.118353,  N.135291),  (E.118143,  N.135420),  (E.118105,  N.135491)  And  from  there  up  to  starting  point(E.118051,"
"N.135501)"
