"","The  state  land  area  of  1598.232 ha.  located  within  Kopay  and  Karaveddi  Divisional  Secretary’s  Division  of  Jaffna","","",""
"District, Northern Province in Sri Lanka located Within the area depicted by the following geodesic coordinates (Survey","","","",""
"method – Geodesic coordinates EPSG : 5234 method).","","","",""
"","The  state  land  area  surrounded  by  the  straight  line  formed  by  joining  the  points  that  start  from  (E.135043,","","",""
"N.502894)up","to(E.135376,  N.502616),","(E.135932,  N.502255),","(E.136284,  N.502135),","(E.136682,  N.501931),"
"(E.137293, N.501588), (E.137469, N.501866), (E.137960, N.501857), (E.138089, N.501542), (E.138034, N.501366),","","","",""
"(E.137673, N.501412), (E.137349, N.501264), (E.137256, N.501070), (E.137358, N.501014), (E.137580, N.501005),","","","",""
"(E.137488, N.500848), (E.137386, N.500801), (E.137108, N.500857), (E.135284, N.500848), (E.134941, N.500570),","","","",""
"(E.134904, N.500060), (E.134330, N.499579), (E.132922, N.499847), (E.132144, N.499023), (E.130477, N.499227),","","","",""
"(E.130218,  N.499922),  (E.132191,  N.501737),  (E.133450,  N.503200),  (E.133941,    N.503746)And  from  there  up  to","","","",""
"starting point (E.135034, N.502894).","","","",""
