"","ඉඩම් රජයට ගැනීම පිළිබඳ දැන්වීම්"
"ඉඩම් අත්කරගැනීෙම් පනෙත් (460 වැනි පරිච්ෙඡ්දය )","පරිහරණය:  ෙගවත්ත  තාප්පයකින්  ෙකොටසක්  ඇත,  මුල්"
"","හිමිකම්  පාන්නා:  ඩී.පී.වයි.  ගමෙග්  පමාණය:  ෙහක්ටයාර්"
"7 වන වගන්තිය යටෙත් දැන්වීම","0.0015 ක් පමණ ෙව්."
"","ක
ැබලි අංක 1078"
"මෙග් අංකය :- DS/GFG/L&L/5/133",""
"","ඉඩෙම්  නම: 
  මහෙමොරෙගොඩවත්ත,  වරිපනම්  අංක 
-"
"ඉඩම් හා ඉඩම් සංවර්ධන අමාත්‍යාංශය අංකය : 4-3/16/2018/",""
"","118/4,  හිරිඹුර  හරස්  පාර,  හිමිකම්  කියන  අය:    රජය,  ඉඩම්"
"UD/457",""
"","පරිහරණය: 
  ෙගවත්ත  තාප්පයකින්  ෙකොටසක්  ඇත,  මුල්"
"ම
හජන  කටයුත්තක්  සඳහා  අවශ්‍ය  පහත  දැක්ෙවන  ඉඩම 
/","හිමිකම්  පාන්නා:    බටෙපොල  ගමෙග්  උදය  කසුන්,  පමාණය:"
"පරවශතාව  ලබාගැනීමට  ආණ්ඩුව  අදහස්  කරන  බැව්,1964","ෙහක්ටයාර් - 0.0014 ක් පමණ ෙව්."
"අංක  28  දරන  ඉඩම්  අත්කර  ගැනීෙම්  (සංෙශෝධන)  පනතින්",""
"","ඉ
හත සඳහන් ඉඩමට/පරවශතාවයට හිමිකම්, අයිතිවාසිකම්"
"සංෙශෝධිත  පරිදි  ඉඩම්  අත්කර  ගැනීෙම්  පනෙත්  7  වන",""
"","ෙහෝ ෙවනත් සම්බන්ධකම් කියා සිටින සියලුෙදනාම තම තමන්"
"වගන්තිෙය්  (1)  වැනි  උපවගන්තිය  යටෙත්  ෙමයින්  දැනුම්  දී",""
"","ෙහෝ  ඔවුන්ෙගන්  ලියවිලිවලින්  බලයලත් 
අයවලුන්  ෙහෝ"
"සිටිමි.",""
"","2019.12.23  වැනි  දින  පු.භා.    9.00  ට  ගාල්ල  කඩවත්  සතර"
"ලබාගැනීමට 
බලාෙපොෙරොත්තුවන 
ඉඩෙම්/පරවශතාෙව්","පාෙද්ශීය  ෙල්කම් කාර්යාලෙය්දී මා සම්මුඛ විය යුතුය."
"විස්තර-","ත"
"","වද,  2019.12.16  වැනි  දිනට  මත්ෙතන්  ඒ  ඉඩම/ඉඩම්"
"ද
කුණු පළාෙත්, ගාල්ල දිස්තික්කෙය්, ගාල්ල කඩවත් සතර","සම්බන්ධෙයන්  ඔවුන්ෙග්  අයිතිවාසිකම්වල  ස්වභාවයත්  එකි"
"පාෙද්ශීය ෙල්කම් ෙකොට්ඨාසෙය් ගාල්ල මහ නගර සභා සීමාව","ඉඩම/පරවශතාවයට  ලබාගැනීම  ගැන  වන්දි  ඉල්ලීමට  ඇති"
"තුළ  101A,  ෙදද්දුෙගොඩ  දකුණ  ගාම  නිලධාරි  ෙකොට්ඨාසෙය්","කරුණු  පිළිබද  විස්තරත්  වන්දි  මුදල  හා  ඒ  මුදල  ගණන්  බැලු"
"ෙදද්දුෙගොඩ  ගෙම්  පිහිටි  සර්ෙව්  ජනරාල්  විසින්  මැන  පිළිෙයල","හැටිත් මා ෙවත පිටපත් ෙදකක් සහිත වූ ලියවිල්ලකින් දැනුම්"
"කරන ලද කැඩැස්තර සිතියම් අංක 810024 දරන  කැඩැස්තර","දිය යුතුයි."
"පිඹුෙර්,  කලාප  අංක  02හි  පත  අංක  30හි  කැබලි 
  අංක",""
"","අයි. හිමාලි රත්නවීර,"
"1077,1078 ෙලස ෙපන්නුම් කර ඇති ෙහක්ටයාර් 0.0029 ක් වූ",""
"","පාෙද්ශීය ෙල්කම්,"
"පහත  නම්    වලින්  හා  මායිම්වලින්  යුත්  බිම්  ෙකොටස්  සදහා",""
"","කඩවත්සතර - ගාල්ල."
"මායිම් :",""
"ක","ග
ාල්ල කඩවත්සතර පාෙද්ශීය ෙල්කම් කාර්යාලෙය්දී ය."
"ැබලි අංක 1077",""
"","2019.12.06"
"ඉඩෙම්  නම:  මහෙමොරෙගොඩවත්ත, 
වරිපනම් 
අංක 
-",""
"ෙසොයාගත  ෙනොහැක,  හිමිකම්  කියන 
අය: 
රජය,  ඉඩම්","1"
"","2—889/1"
