"2A","",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'31",""
"","Y=oaê  m;%sldj","bvu iy i¾fõh¾  ckrd,af.a wxl iS´$ tÉtïÔ$2019$67 yd"
"","","2019'05'16  osk  ork  wkqf¾LKfha  len,s  wlaIr  ta    f,i"
"","","ioyka ù we;s rchg w;alr f.k we;s fylaghd¾ 0'0015 la jQ"
"","1964  wxl  28  ork  bvï  w;alr  .ekSfï  ^ixfYdaê;&",""
"","","k
..y,kao kue;s bvï lene,a,"" leveia;r is;shï wxl 520014"
"","mk;ska  ixfYdaê;  mßÈ  bvï  w;alr  .ekSfï  mk;",""
"","","l,dm wxl 10 ys m;% wxl 19 ys len,s wxl 231 ys fldgila"
"","^460  jeks  mßÉfþoh&",""
"","","f,i fldÜgdj ;,., ud¾.h mq¿,a lsÍu i|yd w;alr f.k"
"","","we;s nj fuhska ksfõokh lrñ'"
"","bvï wud;HdxYfha fhduq wxlh: 4-3/6/2013$tÉví,sõ$441'",""
