"","f,i fldÜgdj ;,., ud¾.h mq¿,a lsÍu i|yd w;alr f.k"
"","we;s nj fuhska ksfõokh lrñ'"
"bvï wud;HdxYfha fhduq wxlh: 4-3/6/2013$tÉví,sõ$441'",""
"uf.a wxlh: 3$3$2$85'",""
"","m%dfoaYSh f,alï"""
"","fydaud.u'"
"Y%
 ,xld m%cd;dka;%
l iudcjd§ ckrcfha bvï w;alr .ekSfï",""
"mkf;a 7 fjks j.ka;shg hg;aj wxl 2049$27 yd 2017'12'14",""
"","2019 foieïn¾ ui 27 jeks Èk"""
"Èke;s w;súfYaI .eiÜ m;%fha III  jeks fldgfia m<lrk ,o",""
"","fydaud.u m%dfoaYSh f,alï ld¾hd,fha § h'"
"oekaùfï  2ta  msgqfõ  i|yka  leveia;r  is;shï  wxl  520017",""
"l,dm  wxl  07  ys  m;%  wxl  11  ys  len,s  wxl  320  jYfhka",""
"","01-450"
"oelafjk m%udKfhka fylaghd¾ 0'0112 la jQ r;U,dfyak kue;s",""
"bvu iy i¾fõh¾ ckrd,af.a wxl iS´$tÉtïÔ$2019$196 yd",""
"","––––––––––––––––––––––––"
"2019'09'26 osk ork wkqf¾LKfha len,s wxl ta  f,i ioyka",""
"ù  we;s  rchg  w;alr  f.k  we;s  fylaghd¾  0'0047  la  jQ",""
"","Y=oaê  m;%sldj"
"r;U,dfyak kue;s bvï lene,a, fldaÜfÜ fndafma  ud¾.h",""
"mq¿,a  lsÍu  i|yd  w;alr  f.k  we;s  nj  fuhska  ksfõokh",""
"","1964  wxl  28  ork  bvï  w;alr  .ekSfï  ^ixfYdaê;&"
"lrñ'",""
"","mk;ska  ixfYdaê;  mßÈ  bvï  w;alr  .ekSfï  mk;"
