"III jeks fldgi - bvï",""
"bvï rchg .ekSu ms<sn| oekaùï",""
"bvï w;alr  .ekSfï mk;  ^460  jeks  mßÉfþoh&","WKm÷f¾ j;a;; úia;rh: f.j;a;; ysñlï lshk wh: yxje,a,"""
"","my, l¿w.a.,"" wxl 120 ys mÈxÑ l;%
wdrÉÑf.a fodka m%ekaisia"
"7  jeks  j.ka;sh  hgf;a  oekaùu",",eïn¾Ü; m%udKh: fylaghd¾ 0¡1663¡"
"","len,s wxl 02"
"uf.a wxlh : 3$2$bw;a$189'",""
"","bvfï ku: fidhd.; fkdyel; úia;rh: f.j;a;; ysñlï"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYfha",""
"","l
hk wh: fidhd.; fkdyel; m%udKh: fylaghd¾ 0¡0022¡"
"fhduq wxlh : 4-3$4$2014$ã$328'",""
"","by; bvug ysñlï"" whs;sjdislï fyda fjk;a iïnkaOlï"
"Y%S ,xld hqoaO yuqodfõ 5 jk ikakoaO nqoaê n,ld l|jqrg",""
"","l
hd isák ish¨fokdu ;u ;uka fyda Tjqkaf.ka ,shú,sj,ska"
"we;=,aùu i|yd m%fõY ud¾.hla ilia lr .ekSu i|yd wjYH",""
"","n,h,;a whj¨ka fyda 2020 fmnrjdß ui 19 jeks Èk mQ'Nd'"
"my; ±lafjk bvu ,nd .ekSug rch woyia lrk neúka bvï",""
"","10'00g iS;djl m%dfoaYSh f,alï ld¾hd,fha§ ud iïuqL úh hq;=h'"
"w;alr .ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wm j.ka;sh",""
"hgf;a fuhska ±kqï § isáñ¡",";jo"" 2020 fmnrjdß ui 12 jeks Èkg u;af;ka tlS bvu"
"","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a"" tlS bvu"
",nd.ekSug n,dfmdfrd;a;=jk bvfï úia;r - uq'ms'fld' 9849",""
"",",nd .ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn|j úia;r;a"""
"fld<U  Èia;%slalfha""  iS;djl  ^yxje,a,&  m%dfoaYSh  f,alï","jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud fj; msgm;a folla"
"fldÜGdifha"" Wvq.ym;a;=j iq¿ fldÜGdifha"" 436tA - iqÿje,a,","iys; jQ ,shú,a,lska ±kqïÈh hq;=h' whs;sjdislï ;yjqre lsÍu"
".%du ks,OdÍ fldÜGdifha"" l¿w.a., .fï msysá"" uekqïm;s","i|yd wjYH Tmamq iy wfkl=;a ,shlshú,s mÍlaIKfha§ ud"
"úiska  ms<sfh,  lrk  ,o  wxl  fld'9849  ork  uQ,sl  msUqf¾","fj; bÈßm;a l< hq;=h'"
"len,s  wxl  01  iy  02  fmkakqï  flfrk  uq¿  m%udKfhka",""
"","fla' tia' È,aydks"""
"fylaghd¾ 0'1685 la jQ my; úia;r flfrk bvï fldgig",""
"","m%dfoaYSh f,alï$bvï w;alr .ekSfï ks,OdÍ"""
"udhsï:",""
"","iS;djl'"
"len,s wxl 01",""
"bvfï ku: WKm÷f¾ ´úg fkdfyd;a wÜálald.y ´úg","iS;djl m%dfoaYSh f,alï ld¾hd,fha § h'"
"fkdfyd;a WKm÷f¾ ´úg iy wÜálald.y ´úg j¾;udkfha","01-448"
