"","mj;jtwpw;F Fw;wthspahjy; Ntz;Lk;.",""
"","MapDk;>  vt;thwhapDk;>  tplaj;jpw;Nfw;g",""
"","$l;bizf;fg;gl;l FOnthd;wpd; gzpg;ghsh;",""
"","xUth;> mYtyh;> Nritahsh; my;yJ Kfth;",""
"","my;yJ  gq;fhz;ik  xd;wpd;  gq;fhsh;>",""
"","mYtyh;> Nritahsh; my;yJ Kfth; mj;jifa",""
"","jtW mth; mwpahky; Ghpag;gl;lJ vd my;yJ",""
"","mth;  mj;jifa  jtW  Ghpag;gLtijj;",""
"jLg;gjw;F  mtrpakhf  ,Ue;jthwhd  chpa","",""
"vy;yh","tpopg;Gf;","ftdj;ijAk;  mth;"
"","gpuNahfpj;Js;shh; vd ePjpkd;wk; jpUg;jpg;glf;",""
"","$batifapy;  mth;  vz;gpj;jhy;  mj;jifa",""
"","jtwpd; Fw;wthspahff; fUjg;glyhfhJ."""".",""
