"","4","wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","","iïnkaOfhka  WÑ;  wd{d  lsÍfï"
"","","ld¾hh i|yd;"
"","","^B& úfYaI{ idlaIslrejkaf.a jd¾;d j,g"
"","","wod<  jk  iy  tu  jd¾;dj,"
"5","","wka;¾.;hg  wod<jk  ms<s.ekSï  o"
"","","we;=¿j""  pQÈ;hd  úiska  lrk  ,o"
"","","ms<s.ekSï lsisjla ;sfí kï"" 420 jk"
"","","j.ka;sfha 
úêúOdk 
flfrys"
"","","ie,ls,a,la
olajñka""  ta  ms<s.ekSï"
"10","","jd¾;d lsÍu i|yd;"
"","","^W& we;eï idlaIs wdfõYH lr.ekSu i`oyd"
"","","jk mQ¾j fldkafoais imqrd ;sfío hkak"
"","","k
Y
ph lr.ekSfï iy ta iïnkaOfhka"
"","","wd{d lsÍfï ld¾hh i|yd;"
"15","",""
"","","^W!&
263 jk j.ka;sfha ksYaÑ;j olajd we;s"
"","","mßÈ Èkm;d kvq úNd.hla meje;aùu"
"","","msKsi  idlaIslrejka  úNd.  lsÍu"
"","","we;=¿j ;u wod< kvqj, lreKq bÈßm;a"
"","","l
Íu i`oyd wod< md¾Yajhkag wdikak"
"20","",""
"","","jYfhka  wjYH  úh  yels  ld,iSudj"
"","","ms<sn`o      fpdaokdj      fufyhjk"
"","","kS;s{jrhd  iy  ú;a;sfha  kS;S{"
"","","jrhdf.ka  ksYaph  lr  oek  .ekSfï"
"","","ld¾hh i|yd;"
"25","","^t& fpdaol  mlaIfha  iy  ú;a;s  mlaIfha"
"","","kvqj,  lreKq  bÈßm;a  lsÍu  i`oyd"""
"","","idudkHfhka wêlrKfhys fkd;sìh"
"","","yels wu;r myiqlï wjYH úh yels o"
"","","hkak  ksYaph  lr.ekSfï  iy  ta"
"30","","iïnkaOfhka  WÑ;  wd{d  lsÍfï"
"","","ld¾hh i|yd;"
"","","^ta& kvq úNd.fha § fpdaol mlaIhg iy"
"","","ú;a;s  mlaIhg  wjYH  úh  yels  kvq"
"","","NdKav""  m%o¾Yl""  fjk;a  hï  ;:H"
"35","",""
"","","idlaIs"" jd¾;d"" fmd;am;a"" kvq jd¾;d"
