"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí(-","",""
"","1'1'1'1'1'","fï mk; 2021 wxl    ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'''''","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1979  wxl"
"",",nk& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a","","15  ork"
"","","","mkf;a"
"","195 jk j.ka;sh my; oelafjk mrsos fuhska ixfYdaOkh","",""
"","","","195  jk"
"","lrkq ,efí(-","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","^1& tys ^we& fþoh fjkqjg my; oelafjk fþoh wdfoaY",""
"","","","lsÍu"
"10","","l
Ífuka(-",""
