"","20","ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","","^ixfYdaOk&"
"","","^we&
cd;sl rdcH  iNdfõ 1976 wxl 22 ork"
"","","iuqøSh  l,dm  ms<sn|  mkf;a  5  jk"
"","","j.ka;sh hgf;a lrk ,o m%ldYkhlska"
"","","Y%
S  ,xldfõ  wkkH  wd¾Ól  l,dmh"
"5","","jYfhka m%ldYhg m;alrkq ,enQ m%foaYh;"
"","","^wE&
cd;sl  rdcH  iNdfõ  1976  wxl  22"
"","","ork  iuqøSh  l,dm  ms<sn|  mkf;a"
"","","9  jk  j.ka;sh  hgf;a  lrk"
"","",",o  m%ldYkhlska    Y%
S    ,xldfõ"
"10","","ft;sydisl  c,  m%foaYh  jYfhka"
"","","m%ldYhg m;a lrkq ,enQ   m%foaYh;"
"","","^b&
ish¨ fmdÿ jrdhj,a"" .x.d"" ú,a"" l,mq"""
"","","fudah"" Èh mdrj,a"" jeõ"" c,dY"" fmdl=Kq"""
"","","we,j,a iy fjk;a ish¨ rg ueo fmdÿ"
"15","","fyda wNHka;r c, m%foaY"""
