"","7
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","^ixfYdaOk&"
"","fk!ldêm;s"""
"","15W!'  lsisÿ  fk!ldêm;sjrhl=""  fndaÜgqjl"
"","whs;slre"
"","whs;slrejl="" th l=,shg .;a ;eke;a;l= fyda"
"","hkd§ wh"
"","fndaÜgqfõ .uka .kakd hï ;eke;a;l= Tyqf.a"
"","we;eï"
"","oekSulska f;drj ta jro isÿ lrkq ,enQ njg
wjia:dj,  §"
"","jrolre  f,i"
"5","fyda Tyqf.a l¾;jHhkaf.a iajNdjh iy wod<"
"","i,lkq"
"","wjia:dkq.;  lreKq  ie,ls,a,g  f.k  ta  jro"
"","fkd,eìh  hq;="
"","i
ÿ lsÍu je<elaùug Tyq ksis Woafhda.fhka l%shd"
"","nj'"
"","lrkq ,en we;s njg Tmamq lr we;súg fï mk;"
"","hgf;a  jrolg  jrolrejl=  f,i  i,lkq"
"10","fkd,eìh hq;= h'˜'"
