"","","17
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&",""
"","","^ixfYdaOk&",""
"","","tfia jqj o"" ta uqo, fï mk; hgf;a kshu",""
"","","lrkq  ,eìh  hq;=  Wmßu  uqo,g  fkdjeä  úh",""
"","","hq;= h'",""
"","","^5& ;Hd. wruqof,a .sKqï wdKavql%u jHjia:dfõ",""
"5","","154 jk jHjia:djg wkql+,j ú.Kldêm;sjrhd",""
"","","úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'˜'",""
"","21'","m%Odk m%{ma;sfha 28 jk j.ka;sh my; oelafjk mrsos","m%Odk"
"","","","m%{ma;sfha  28"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","jk  j.ka;sh"
"","","","ixfYdaOkh"
"","^i&","—c,c Ydl˜ hk fhÿfï w¾: ksrEmKhg fmrd;=ju","lsÍu'"
"10","","my;  oelafjk  w¿;a  w¾:  ksrEmKh  we;=<;a",""
"","","l
Ífuka:-",""
"","","——w;ayer ouk ,o úfoaYSh ëjr fndaÜgqj˜ hkakg""",""
"","","lsisÿ  ;eke;a;l=  fyda  ;eke;a;ka  ta  ;=<",""
"","","fkdue;s fndaÜgqjla we;=<;a fõ;˜;",""
"15","^ii&","—n,h,;a  ks,Orhd˜  hk  fhÿfï  w¾:ksrEmKhg",""
"","","blaì;sju my; oelafjk w¾: ksrEmKh we;=<;a",""
"","","l
Ífuka:-",""
"","","——wOHlaI-ckrd,ajrhd˜ hkafkka"" 1996 wxl 2",""
"","","ork  ëjr  iy  c,c  iïm;a  mkf;a  2  jk",""
"20","","j.ka;sh hgf;a m;a lrk ,o ëjr iy c,c",""
"","","iïm;a wOHlaI-ckrd,ajrhd woyia fõ;˜;",""
"","^iii&","—uiqka˜ hk fhÿfï w¾: ksrEmKh fjkqjg my;",""
"","","oelafjk w¾: ksrEmKh wdfoaY lsÍfuka:-",""
"","","——uiqka˜ hkafkka"" Ôj;aj isák fyda Ôj;a fkdjk""",""
"25","","c,fha jdih lrk ´kEu c,c fyda iuqøSh",""
"","","if;l= woyia jk w;r"" Bg Tjqkaf.a ì;a;r""",""
"","","megõ""  weiajghka  iy  tu  i;=kaf.a  j¾Ok",""
"","","wjia:djka iy Tjqkaf.a fldgia o"" tfia u",""
"","","tla ia:dkhl jdih lrk i;aj úfYaIj,g",""
"30","","wh;a ish¨ Ôùka o Bg we;=<;a fõ;˜;",""
