"","^ii&","t","j.ka;sfha ^5& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"15","","","—^5&  fjk;a  hï  ,sÅ;  kS;shl  mgyeksj"
"","","","l=ula i|yka jqj o"" hï úfoaYSh ëjr fndaÜgqjla"
"","","","fyda  fjk;a  hï  fohla  fï  j.ka;sh  hgf;a"
"","","",";ykug .kakd wjia:djl §"" ta fndaÜgqj fyda"
"","","","fjk;a foh ;ykug .kq ,enqfõ hï n,h,;a"
"20","","","ks,Orhl= úiska o ta ks,Orhd úiska yels;dla"
"","","","blauKska tu fjk;a hï fohla we;=<;a tu"
"","","","fndaÜgqj ^4& jk Wmj.ka;sh hgf;a úfoaYSh ëjr"
"","","","fndaÜgqj yd ;eke;a;ka f.k tkq ,enqfõ hï"
"","","","jrdhla fj; o ta ms<sn| wêlrK n,h we;s"
"25","","","ufyia;%d;ajrhl=  fj;  bÈßm;a  lrkq  ,eìh"
"","","","hq;= h' ke;fyd;a ta fndaÜgqj fyda fjk;a foh"
"","","","iïnkaOfhka mjrkq ,enQ kvqjla wjidk jk"
"","","","f;la ta fndaÜgqj fyda fjk;a foh r|jd ;eîug"
"","","","fyda  tys  Ndrldr;ajh  iïnkaOfhka"
"30","","","ufyia;%d;ajrhd úiska iqÿiq hhs i,lkq ,nk"
"","","","wd{djla lrkq ,eîu i|yd tu fndaÜgqj fyda"
"","","","fjk;a foh ufyia;%d;ajrhd úiska mÍlaId lsÍug"
"","","","ie,eiaúh hq;= h("
