"","2","","m<d;a  md,k  wdh;k  Pkao  úuiSï"
"","","","^ixfYdaOk&"
"","","","fkdjkafka  h'”  hk  jpk  iy  b,lalï  fjkqjg"
"","","","“;=ka  fofkl=g  wvqfjka  f;dard m;alrf.k  fyda"
"","","","f;dard hjkq ,en we;s wjia:djl §"" fï j.ka;sfha"
"","","","^3& jk iy ^4& jk Wmj.ka;sj, úêúOdk tu ms<s.;a"
"5","","","foaYmd,k mlaIhg fyda iajdëk lKavdhug wÞ<"
"","","","fkdúh  hq;=  h'”  hk  jpk  iy  b,lalï  wdfoaY"
"","","","l
Ífuka;"
"","","^3&","tu  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ms<sfj<ska"""
"","","","“^2& jk Wmf,aLkfha ” iy “ldka;d iNslhka fjka"
"","","","lsÍu” hk jpk iy b,lalu fjkqjg ms<sfj<ska"
"10","","",""
"","","","“^2& jk Wmj.ka;sfha ” iy “ldka;d iNslhka fnÞ"
"","","","fjka lsÍu” hk jpk iy b,lalu wdfoaY lsÍfuka;"
"","","^4&","tu j.ka;sfha ^4& jk Wmj.ka;sfha “tu wvq jk"
"","","","idudðlhka ixLHdj"" 9 jk j.ka;sh hgf;a iNslhl="
"15","","","ùu i|yd kqiqÿiq jkakd jQ ldka;d wfmalaIsldjka"
"","","","yer  m<uq  kdufhdackd  m;%fha  fyda  w;sf¾l"
"","","","kdufhdackd m;%fha jQ ldka;d wfmalaIsldjka w;ßka"
"","","","heúh hq;= h'” hk jpk iy b,lalu fjkqjg  “tu"
"","","","wvq  jk  idudðlhka  ixLHdj""  f;dard  m;alrf.k"
"20","","","we;s fyda  9 jk j.ka;sh hgf;a iNslhl= ùu i|yd"
"","","","kqiqÿiq  jkakd    jQ    ldka;d    wfmalaIsldjka    yer"
"","","","m<uq kdufhdackd m;%fha  fyda w;sf¾l kdufhdackd"
"","","","m;%fha jQ  ldka;d  wfmalaIsldjka  w;ßka  f;dard"
"","","","heúh  hq;=  h'”  hk  jpk  iy  b,lalu  wdfoaY"
"25","","","lsÍfuka; iy"
"","","^5&","tu  j.ka;sfha  me;s  igyk  bj;a  lr""  tA  fjkqjg"
"","","","my; ±lafjk me;s igyk wdfoaY  lsÍfukaa:—"
