"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí :—",""
"","1'
fï mk; 2017 wxl   ork m<d;a md,k wdh;k Pkao","¨yq~q kduh'"
"","úuiSï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","262  jk"
"5","2'
^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï",""
"","","wêldrfha"
"","wd{dmkf;a 65ww jk j.ka;sh my; oelafjk mßÈ fuhska",""
"","","65ww  jk"
"","ixfYdaOkh lrkq ,efí :—","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha “65wd j.ka;sfha",""
"","^3& Wmj.ka;sh hgf;a ksYaÑ; jYfhka f;dard m;a",""
"10","lr .; hq;= iy f;dard heúh hq;= ixLHdj blaujk",""
"","wjia:djl §"" hï ldka;d iNslhl= we;=<;a fkdjk",""
"","wjia:djl""  túg  fï  mkf;a  ^3&  jk  ^4&  jk",""
"","Wmj.ka;sj, úêúOdk wÞ< fkdúh hq;= h'” hk",""
"","jpk iy b,lalï fjkqjg"" “65wd jk j.ka;sfha",""
"15","^3& jk Wmj.ka;sh hgf;a ksYaÑ; jYfhka f;dard",""
"","m;a  lr  .;  hq;=  iy  f;dard  heúh  hq;=  ixLHdj",""
"","blaujk wjia:djl § iy tu f;dard m;a lr .;a",""
"","iNslhka ixLHdjg lsisÿ ldka;d iNslhl= we;=<;a",""
"","fkdjk wjia:djl §"" túg fï mkf;a ^3& jk iy",""
"20","^4& jk Wmj.ka;sj, úêúOdk tu ms<s.;a foaYmd,k",""
"","mlaIhg  fyda  iajdëk  lKavdhug  wÞ<  fkdúh",""
"","hq;= h'” hk jpk iy b,lalï wdfoaY lsÍfuka;",""
"","^2&
tu j.ka;sfha ^2& jk Wmj.ka;sfha “;=ka fokl=",""
"","f;dard  m;alr  f.k  fyda  f;dard  hjkq  ,en  we;s",""
"25","wjia:djl §"" ^3& jk iy ^4& jk Wmj.ka;s m%ldrj",""
"","tu ms<s.;a foaYmd,k mlaIh fyda iajdëk lKavdhu",""
"","úiska  ldka;d  iNslhka  f;dard  heùu  wjYH",""
