"","Y
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","632,100,000            81,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","5,686,914,000                3,299,500,000"
"","YS¾I  292","i;a;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","802,100,000             91,000,000"
"5","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
676,000,000"
"","","úÿ,sn, yd n,Yla;s wud;HdxYh","",""
"","","mqkrdj¾;k","1,000,000,000",""
"","","uQ,Ok","36,200,000,000",""
"10","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  119","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","766,000,000           36,093,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","234,000,000           107,000,000"
"","","ixpdrl yd bvï wud;HdxYh","",""
"15","","mqkrdj¾;k","7,500,000,000",""
"","","uQ,Ok","3,800,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  122","ixpdrl yd bvï wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","653,200,000                     111,800,000"
