"","Y
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","","wdrlaIl  wud;HdxYh","",""
"","","mqkrdj¾;k","360,000,000,000",""
"","","uQ,Ok","50,000,000,000",""
"","","my; mßÈ úhoï ieliS we; :—","",""
"5","YS¾I 103","wdrlaIl  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","7,466,214,000                7,540,730,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","7,082,410,000                5,123,475,000"
"","YS¾I  222","Y%
S ,xld hqoaO yuqÞj","",""
"","","jevigyk  01  fufyhqï  jevigyk","","204,939,001,000               4,777,000,000"
"10","YS¾I 223","Y%
S ,xld kdúl yuqÞj","",""
"","","jevigyk  01  fufyhqï  jevigyk","","63,841,875,000            11,897,000,000"
"","YS¾I  224","Y%
S ,xld .=jka yuqÞj","",""
"","","jevigyk  01  fufyhqï  jevigyk","","46,882,300,000            19,745,995,000"
"","YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","",""
"15","","jevigyk  02  ixj¾Ok  jevigyk","","374,300,000           118,800,000"
"","YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","19,540,600,000           372,500,000"
