"","YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","70,000,000
  3,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","230,000,000
227,000,000"
"","YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j",""
"5","","jevigyk  01  fufyhqï  jevigyk","103,000,000
7,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","87,000,000
311,000,000"
"","","uqo,a""  wd¾Ól  ia:dhSlrK  iy  cd;sl  m%;sm;a;s  wud;HdxYh",""
"","","274,954,262,000
mqkrdj¾;k",""
"","","338,982,778,000
uQ,Ok",""
"10","","my;  mßÈ  úhoï  ieliS  we; :—",""
"","YS¾I  102","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl m%;sm;a;s  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","1,276,535,000
328,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","-
            1,897,500,000"
"","YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j",""
"15","","",""
"","","jevigyk  01  fufyhqï  jevigyk","8,146,830,000
2,772,000,000"
"","YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","81,300,000
1,250,000"
"","YS¾I  239","úfoaY  iïm;a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","451,280,000                1,340,200,000"
"20","","",""
"","YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","267,200,000           358,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","168,637,953,000        172,891,228,000"
"","YS¾I 241","rdcH  jHmdr  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","624,550,000            75,554,500,000"
