"","YS¾I  286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","578,000,000              72,000,000",""
"","YS¾I  287","bvï  ysñlï  ksrjq,a  lsÍfï  fomd¾;fïka;=j","",""
"","","jevigyk 02  ixj¾Ok jevigyk","668,000,000              12,000,000",""
"5","YS¾I 288","Y%
S  ,xld  ñkskafodare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","291,000,000            139,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","4,140,000,000            430,000,000",""
"","YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","",""
"","","jevigyk 02  ixj¾Ok jevigyk","630,500,000            169,500,000",""
"10","YS¾I  327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","","jevigyk 02  ixj¾Ok jevigyk","539,300,000              35,700,000","úi¾ck"
"","","kd.ßl ixj¾Ok yd ksjdi wud;HdxYh","",""
"","","4,047,800,000
mqkrdj¾;k","",""
"","","44,443,960,000
uQ,Ok","",""
"15","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"","YS¾I 123","kd.ßl  ixj¾Ok  yd  ksjdi  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,511,460,000              41,900,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","1,191,000,000              43,740,200,000",""
"","YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j","",""
"20","","jevigyk  01  fufyhqï  jevigyk","325,000,000                     388,350,000","21"
