"","","m%jdyk yd uydud¾. wud;HdxYh","",""
"","","mqkrdj¾;k","49,494,000,000",""
"","","uQ,Ok","323,149,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"5","YS¾I  117","m%jdyk yd uydud¾. wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","933,000,000
        28,100,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","16,200,000,000        300,292,100,000"
"","YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","30,280,000,000            21,563,300,000"
"10","YS¾I  307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","",""
"","","jevigyk  02    ixj¾Ok  jevigyk","","2,081,000,000                1,265,500,000"
"","","lDIsl¾u  wud;HdxYh","",""
"","","mqkrdj¾;k","81,000,000,000",""
"","","uQ,Ok","34,000,000,000",""
"15","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"","YS¾I 118","lDIsl¾u  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,313,136,000           111,025,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","61,906,000,000            25,221,475,000"
"","YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","584,250,000           158,500,000"
"20","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","9,075,500,000                4,361,500,000"
