"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"","YS¾I 151","ëjr  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","412,000,000             88,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,753,000,000                3,337,000,000"
"5","YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","785,000,000             75,000,000"
"","","mßir  wud;HdxYh","",""
"","","mqkrdj¾;k","1,563,600,000",""
"","","uQ,Ok","659,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"10","","","",""
"","YS¾I  160","mßir  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","759,600,000             15,100,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","804,000,000           643,900,000"
"","","jkÔù  yd  jk  iïm;a  ixrlaIK  wud;HdxYh","",""
"","","mqkrdj¾;k","4,956,000,000",""
"15","","","",""
"","","uQ,Ok","3,665,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"","YS¾I  161","jkÔù  yd  jk  iïm;a  ixrlaIK  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","405,800,000             14,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-                2,304,000,000"
"20","","","",""
"","YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,800,100,000           916,000,000"
