"","Y
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 186",";dlaIK  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","199,000,000             43,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","5,998,000,000               2,300,000,000"
"","YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","1,750,000,000                1,270,000,000"
"","","wdfhdack  m%j¾Ok  wud;HdxYh","",""
"","","mqkrdj¾;k","3,699,000,000",""
"","","uQ,Ok","3,552,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"10","YS¾I 187","wdfhdack  m%j¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","382,000,000             14,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","423,000,000               1,206,000,000"
"","YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,894,000,000               2,332,000,000"
"15","","uyck  wdrlaIl  wud;HdxYh","",""
"","","mqkrdj¾;k","116,500,000,000",""
"","","uQ,Ok","12,700,000,000",""
"","","my; mßÈ úhoï ieliS we; :—","",""
