"","YS¾I  216","iudc  fiajd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","100,000,000               2,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","788,000,000             34,000,000"
"","YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","44,000,000               1,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","340,000,000             64,000,000"
"","YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","502,000,000               8,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","106,182,000,000                     158,000,000"
"10","","jrdh"" kdúl yd .=jka fiajd wud;HdxYh","",""
"","","mqkrdj¾;k","1,516,000,000",""
"","","uQ,Ok","2,160,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"","YS¾I  176","jrdh""  kdúl  yd  .=jka  fiajd  wud;Hjrhd","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","403,100,000             13,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,003,000,000                2,140,000,000"
"","YS¾I 336","fj<`o  kdúl  f,alï  ld¾hd,h","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","109,900,000               7,000,000"
"","",";dlaIK  wud;HdxYh","",""
"20","","mqkrdj¾;k","7,947,000,000",""
"","","uQ,Ok","3,613,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
