"","Y
¾I","","","m
q
krdj¾;k
u
,Ok","28"
"","wxlh","","","úhoï
úhoï",""
"","","","","re'
re'",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,165,000,000             49,120,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","3,212,000,000               7,542,880,000",""
"5","YS¾I  289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","854,000,000                     437,000,000",""
"","YS¾I  293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","469,000,000           721,000,000",""
"","","l¾udka;  wud;HdxYh","","",""
"10","","mqkrdj¾;k","2,588,000,000","","úi¾ck"
"","","uQ,Ok","5,620,600,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I  149","l¾udka;  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","710,600,000             74,600,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,466,400,000                5,487,000,000",""
"15","","","","",""
"","YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","411,000,000               59,000,000",""
"","","ëjr  wud;HdxYh","","",""
"","","mqkrdj¾;k","2,950,000,000","",""
